!!SBtab DocumentName='Model' TableType='Quantity' TableName='Predicted concentations' Document='ECM predictions' Unit='mM'													
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	data	fixed	initial	ecf1	mdf	ecf2s	ecf2sp	ecf3s	ecf3sp	ecf4geom	ecf4cmr
concentration	_S__Malate	C00149	1.68	NaN	10	4.97	10	10	10	9.9	10	10	10
concentration	Acetyl_CoA	C00024	0.606	NaN	0.437	0.229	0.434	0.354	2.99	0.275	0.276	0.328	1.04
concentration	Fumarate	C00122	0.115	NaN	5.19	1.25	5.16	3.56	3.85	3.4	5.1	5.05	5.03
concentration	cis_Aconitate	C00417	0.0161	NaN	0.0286	0.03	0.0289	0.0337	0.00144	0.0924	0.0934	0.152	0.195
concentration	_6_Phospho_D_gluconate	C00345	3.81	NaN	0.152	0.1	0.152	0.143	0.126	0.134	0.136	0.915	6.64
concentration	Orthophosphate	C00009	NaN	10	10	10	10	10	10	10	10	10	10
concentration	Pyruvate	C00022	0.39	NaN	0.0104	0.018	0.0105	0.0143	0.00239	0.00644	0.00658	0.0462	0.044
concentration	NADPplus	C00006	0.00208	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
concentration	NADPH	C00005	0.121	1	1	1	1	1	1	1	1	1	1
concentration	NADH	C00004	0.0832	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
concentration	NADplus	C00003	2.55	1	1	1	1	1	1	1	1	1	1
concentration	ATP	C00002	9.63	5	5	5	5	5	5	5	5	5	5
concentration	H2O	C00001	NaN	1	1	1	1	1	1	1	1	1	1
concentration	_2_Oxoglutarate	C00026	0.443	NaN	0.0844	0.1	0.0844	0.0865	0.0868	0.0894	0.0892	0.222	0.793
concentration	Oxaloacetate	C00036	NaN	NaN	0.001	0.00102	0.001	0.001	0.00148	0.001	0.001	0.00109	0.00149
concentration	Ubiquinone	C00399	NaN	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
